# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370440363000 822 705bf6973d1718926e2a9022ffc838be1b796bf2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$bool.class
1370440363000 1639 e48a208465a03eb270f7bb66e4d69f5f2e2bcc52 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$layout.class
1370440357000 440114 7444b3d6d5243d713252e7d83ee5725a816c5297 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370440363000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$id.class
1370440363000 478 fc60b75a8b8530e4a255926be9f06cbfd3c8168a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$menu.class
1370440363000 1028 700ba4794235184a38d398d28859f5efc1246165 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$color.class
1370440363000 6002 b49cc50b419c0b799f2d6144bd26cad95461c3bb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$style.class
1370440363000 405 b27da09f5c947d51d26252516d4bbb13e6c52a83 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/BuildConfig.class
1370440357000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370440363000 2512 051c3949a4f1a18e35e024d79c2e0c39938f528e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$id.class
1370440363000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$string.class
1370440363000 506 b0f95da8fd039572af4ff24c40aa481ed647299b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$integer.class
