# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370795102000 363 eeb0e3739a434bb15d1a24df9bc922a22e722b04 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/BuildConfig.class
1370795102000 1464 0f138fb59e2963bcbbb36b8b85381689ecaccdd9 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$id.class
1370795102000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$drawable.class
1370795102000 1889 a4ddde13ff7121cdf11db7151032afe0d91552c7 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$drawable.class
1370795102000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$attr.class
1370795101000 6995 6f9db074d01fa2b1b9aa2ff51e201390420e5909 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceRemover.class
1370795099000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
1370795101000 1235 0709922aa7100828296b47b8d2a762701e162f7f /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceUtils$REQUEST_TYPE.class
1370795102000 619 a0ac200b65368c3e4008f6c373c7ced841a07774 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$dimen.class
1370793689000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/libs/android-support-v4.jar
1370795102000 569 c2f91e1edce7d8e57af06d60fbff8295da0ed4c6 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$style.class
1370795101000 2007 56746a0ead2f5bdb8f4cd429d022355621c22cc4 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/SimpleGeofence.class
1370795102000 1283 cbe55e4094073cbda4675b8377774ed69dd45ddd /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R$styleable.class
1370795101000 1229 d52a22f3f6298fbc151aeff9adb0eb2f2c2e7a41 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceUtils$REMOVE_TYPE.class
1370795102000 1729 dc1dbff0259d8ffc021a39affbfbbaf7a9f098e2 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$string.class
1370795102000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R$color.class
1370795102000 885 b10975f739771fd01e0899cec7ff6630749f7e21 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/R.class
1370795101000 1239 fd804c8ab54607d8116d5ae7a46441ace545cd68 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/LocationServiceErrorMessages.class
1370795102000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/google/android/gms/R.class
1370795099000 1110 69929ffa44fc7c5b0eeb363b8c4ba3176e659999 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/exploded-bundles/google-play-services_lib.aar/classes.jar
1370795101000 960 a1941adb72448822d2655e6ac0d43f70313a3c77 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/GeofenceRemover$1.class
1370795101000 2378 8bd5b03dbb023ea341096c24c1a464191f1e25c7 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/GeofenseSampleProject/GeofenseSample/build/classes/debug/com/juanjofp/geofensesample/MainActivity$GeofenceSampleReceiver.class
