# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372762714000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1372762713000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1372762714000 3093 adaa6321e97e18a195d45192e79a4767d1950743 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-th/values.xml
1372762714000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1372762713000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1372762714000 2370 c0b5836dfc628fb9cc7e09d123b87b8e24792e88 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ca/values.xml
1372762714000 2333 911333b67295238d58d756c0ac467f155af2a912 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-hr/values.xml
1372762713000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1372762714000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1372762713000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372762713000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1372762714000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1372762714000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1372762713000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1372762714000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-pt/values.xml
1372762714000 2359 5030343ef5c007d185a0373f2f88f433a141288d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ko/values.xml
1372762713000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1372762714000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-v11/values.xml
1372762714000 6612 4a4f65f699e6083dc9fcc0f653da86f75544005e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372762714000 2403 e3ecacbdd5afa97da3d9e2b79e592cbc78728f4c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-tl/values.xml
1372762713000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372762714000 2286 9417de12bdee1bdedb4a097960e4053f964c2c2a /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-sw/values.xml
1372762714000 2215 e9ac7ebad4f5fb0e924dcae5195c6115ba5555ab /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-en-rGB/values.xml
1372762714000 463 572485e7b9a1ded6a95121844529b238591730ee /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-ldpi/ic_launcher.png
1372762714000 2461 9c195f93bcb639e28917190b4fef6729bbc4a0b9 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-fr/values.xml
1372762713000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1372762714000 2282 c1c8f78237e63934cb10186bc3c9adb6e41caa42 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-es-rUS/values.xml
1372762713000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1372762714000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1372762714000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1372762713000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1372762713000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1372762714000 2328 91c6e262c290185d5b4315fc18c26b327e715890 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ro/values.xml
1372762714000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1372762714000 2297 89bf2cec112fa9bbafc75011983881d54d1b6f83 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-nl/values.xml
1372762713000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1372762714000 2851 2425635009663ea7b40b16427529aa7277c2e1d0 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-bg/values.xml
1372762713000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1372762714000 2354 397a616df0a67acaff4ceb8d749254cb241d8df6 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-de/values.xml
1372762714000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/color/common_signin_btn_text_light.xml
1372762714000 2746 fbd83ae662b947b8d7ebb776e71551cf7d6878f7 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-sr/values.xml
1372762713000 4344 344931fcd4334caacc8a38c110edc95a5f79a4d7 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/layout/activity_main.xml
1372762714000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1372762714000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1372762714000 2592 65666deee81c1fa1c0b6e22a9f14ca8814a4b775 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ru/values.xml
1372762713000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/color/common_signin_btn_text_dark.xml
1372762714000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1372762714000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1372762713000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1372762714000 2426 9a713ca92f649d9c5cd439a05cb5582a337b43ad /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-iw/values.xml
1372762713000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1372762713000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1372762714000 2312 d233ba5ec4f8e6a764a4a5a04af48f8dae673735 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-pl/values.xml
1372762714000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372762714000 2599 69a9a6b39fd7cc0ef2bfcf6ddb4d974c4396e0fc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ja/values.xml
1372762713000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1372762714000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1372762714000 2719 bcf309ad8e95eba309295193cfc955fcbeaf55ca /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-be/values.xml
1372762714000 2893 583f04a7375a0078b0a4f63b33a3e9823f37d666 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-el/values.xml
1372762714000 2321 bdfe9b6cfb2f522d14f45c254f6cd934680ea2d1 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-cs/values.xml
1372762714000 2234 812cf82af9ea779bc3ec6bdd62ead44d16bf5a2e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-sl/values.xml
1372762713000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1372762714000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1372762714000 2595 35293177894a0804286b983f5f4884f9a478064e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-vi/values.xml
1372762714000 2324 a91ec15e6fdac25633ed6869955c527df9853184 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-tr/values.xml
1372762714000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372762714000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372762714000 2394 947a2a018e69326071346b13f9c7381234920bee /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-pt-rPT/values.xml
1372762714000 2276 34975d009e2cd7d6856f995fae9063192ede525b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-fi/values.xml
1372762713000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372762714000 2242 ae1e4d5cfb8907b5de8635f0c3903629714a6260 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-et/values.xml
1372762714000 2220 5560e80127d70ff95d0f685c1cfafc5398b31f0d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-zh-rTW/values.xml
1372762714000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1372762713000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1372762714000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-pt-rBR/values.xml
1372762714000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1372762714000 11511 e100394a2c3a6569b0bd0cf89c74f3a3689cf7e5 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372762714000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1372762714000 2282 87830f2106fb3a21d4ee3b387b1e23ca009151ed /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-in/values.xml
1372762714000 2860 0639d1a6ac923000d52c1c1a4cfd6194f1ebcbdd /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372762714000 3140 f06a1fa4a5d4ab9a1f1f6a250be120babd50316e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-hi/values.xml
1372762714000 2424 8fb4256a7de0cc2cf6da300bceca20750c23ce2e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-hu/values.xml
1372762714000 2338 f7cf39b3601cead36cc1dfcc3d05b000c77ef12d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ms/values.xml
