# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439221000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1370439221000 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__screen_simple.xml
1370439223000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1370439223000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1370439221000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1370439224000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1370439221000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1370439220000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1370439218000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1370439219000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1370439217000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1370439223000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1370439219000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1370439223000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1370439219000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1370439223000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1370439220000 928 6541d40de9b7d5ad052ae77f90541c877142d4a9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__ic_clear.xml
1370439222000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1370439223000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1370439223000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1370439224000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1370439219000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1370439222000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1370439219000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1370439222000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1370439219000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1370439219000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1370439220000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1370439223000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1370439221000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1370439224000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1370439224000 2851 2425635009663ea7b40b16427529aa7277c2e1d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-bg/values.xml
1370439219000 999 c24d973d7ea04144c9bddfbba7630065966c1937 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_menu_layout.xml
1370439220000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1370439220000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1370439224000 2599 69a9a6b39fd7cc0ef2bfcf6ddb4d974c4396e0fc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ja/values.xml
1370439222000 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1370439220000 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/sherlock_spinner_item.xml
1370439220000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370439223000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1370439221000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370439220000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1370439221000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1370439219000 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1370439221000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1370439219000 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1370439221000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1370439219000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1370439222000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1370439222000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1370439224000 2370 c0b5836dfc628fb9cc7e09d123b87b8e24792e88 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ca/values.xml
1370439222000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1370439220000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1370439220000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1370439219000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1370439221000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1370439221000 1241 3e967e938f7ff441b99c03d089e2009ec82f269a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1370439224000 2312 d233ba5ec4f8e6a764a4a5a04af48f8dae673735 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-pl/values.xml
1370439223000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1370439221000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1370439224000 2592 65666deee81c1fa1c0b6e22a9f14ca8814a4b775 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ru/values.xml
1370439223000 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1370439222000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1370439220000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1370439221000 1011 b37573a345c8f8999be98bfc4632d9340a425d17 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1370439223000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1370439223000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1370439222000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1370439219000 201 16f85854ebfa45b8e9ac93b4f13853b66908f6ee /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1370439222000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/menu/main.xml
1370439221000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1370439221000 1146 15b8a93cec0d93bcea2f015223ca017191b55545 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1370439221000 7036 7150d23a0cfd1d45d4994c6e4e50934e404d55f3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__search_view.xml
1370439221000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1370439221000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/activity_main.xml
1370439224000 2359 5030343ef5c007d185a0373f2f88f433a141288d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ko/values.xml
1370439219000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1370439223000 956 3d18d0e4e8204cca383768d50c80d95416861af0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1370439220000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
