# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439227000 10344 65f8a3e867bb824485fc5525894f7c5dfa598384 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370439227000 4629 260cc43de931368b80c136d3ffd67a53bee8ce8d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$attr.class
1370439227000 421 b91504d7f3d7751b6194ffc62b9ac6b5eef8e7b4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$menu.class
1370439227000 1268 45d0bbccf60000959996925524df71abe9e903e9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$styleable.class
1370439227000 2614 d121766f9ff7691de94e6a6cfc8008a3469e6d6b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$string.class
1370439227000 5169 264d16ba3b84fa940609f58e876e7ca06ee8f8b9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$attr.class
1370439227000 1800 2bbdad854c054a3d7c1490081460271e4b527b99 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$drawable.class
1370439227000 1662 63cc7521a41b16922f243686a695847052d4fd9e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$color.class
1370439217000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
1370439227000 1029 35f7ae69cdcd43268e4f532b89edba67d609856f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R.class
1370439227000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370439227000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$bool.class
1370439227000 518 e2247ac5c56a09cc281318702d610a84342d2aa6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$id.class
1370439227000 11128 f3a370016179c5926f659d83be720c0412366756 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$styleable.class
1370439227000 1582 4121a60d4f02752030ea9f3724f91364d8337977 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$layout.class
1370439227000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$layout.class
1370439227000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$drawable.class
