# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372762729000 1114 60f0091ea9a8602e3c6d0bebdb49b4a7be4808a7 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$color.class
1372762726000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
1372762729000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$id.class
1372762729000 1292 af8bd98d291ff9278a19a773621b85a84b69b224 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/MainActivity$AccomplishmentsOutbox.class
1372762729000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$styleable.class
1372762726000 10040 ab68250054ed2cbf5c8ce474e16a65a41f6a10ed /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/exploded-bundles/BaseGameUtils.aar/classes.jar
1372762729000 566 29db95b880c75afcc38bbb6c9f6bffc095a892aa /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$id.class
1372762729000 1316 9a276853e464dec43aa12d91ab50d9d4fbc5d7f4 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$styleable.class
1372762729000 1777 dff34495aa895d021481441e54ede8a53188c03c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$string.class
1372762729000 274 0f8f6573ed2ffc6a803e24e063ef1eaecc9599c8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/GameplayFragment$Listener.class
1372762729000 1890 28089d563beee19d92941d38b9e5661239cf56f4 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$drawable.class
1372762729000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$drawable.class
1372762729000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$attr.class
1372762729000 422 68bc4228883267efa6ad4ff344d26ea424af3510 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$style.class
1372762729000 3153 5bf8e32c4d5c939e0058d75871b113db2fcedb73 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/GameplayFragment.class
1372762729000 1283 bdf2d410faa0d6c100d840c5c06340286049ef42 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$styleable.class
1372762729000 749 8524addbbffacc8dfa46216098f09e120eb03445 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R.class
1372762729000 8178 ec7acd20f3c4ad6de32081b94ac3f6432d5aa7a7 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/MainActivity.class
1372762729000 299 051df5cdab232c6fe3abedc21ac6831a1ffde844 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/WinFragment$Listener.class
1372762729000 548 d74d6698bdbadaac2ff7a5b304849a63f319208c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$layout.class
1372762729000 3639 a3270366f7ed3dfa2a869d7199d72413a94e7cf8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/juanjofp/playgamesample/R$string.class
1372762729000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$color.class
1372762729000 1729 b041f96b549d03ae23161d4da314930fa9606202 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/android/gms/R$string.class
1372762729000 1848 6d97733d7ea7c0bead528210c1973d6fb59d30d3 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/PlayGameSample/build/classes/debug/com/google/example/games/basegameutils/R$drawable.class
